Bus_ID,Total_Students,Capacity_Utilization_%,Number_of_Stops,Distance_KM,Estimated_Time_Minutes,Route_Type,Depot_Name,Start_Lat,Start_Lon,End_Lat,End_Lon
BUS_01,52,94.55,2,44.26,74.5,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
BUS_02,32,58.18,2,35.05,69.32,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
BUS_03,53,96.36,2,47.68,79.75,Google Optimized,KPM (White gate),13.008658975353494,80.00348150941481,12.84784,79.705164
BUS_04,33,60.0,2,47.93,81.88,Google Optimized,KPM (White gate),13.008658975353494,80.00348150941481,12.84784,79.705164
BUS_05,37,67.27,5,44.24,70.38,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_06,19,34.55,2,22.61,37.3,Google Optimized,Thiruvallur (Manavalan nagar),13.008658975353494,80.00348150941481,13.110843,79.910306
BUS_07,52,94.55,4,34.46,77.72,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_08,6,10.91,1,60.37,98.5,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_09,27,49.09,2,51.99,85.18,Google Optimized,Arakkonam,13.008658975353494,80.00348150941481,13.085169,79.665196
BUS_10,53,96.36,6,52.98,103.53,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
BUS_11,15,27.27,2,49.82,76.5,Google Optimized,Chengalpet,13.008658975353494,80.00348150941481,12.678989,79.99472
BUS_12,52,94.55,3,37.95,84.77,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_13,13,23.64,2,39.65,93.98,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_14,14,25.45,3,27.46,43.07,Google Optimized,Avadi (Kavarapalayam),13.008658975353494,80.00348150941481,13.1190381599159,80.084833580844
BUS_15,51,92.73,3,32.58,67.28,Google Optimized,Kovilambakkam,13.008658975353494,80.00348150941481,12.945952533589,80.183073
BUS_16,16,29.09,3,33.33,62.3,Google Optimized,Kovilambakkam,13.008658975353494,80.00348150941481,12.945952533589,80.183073
BUS_17,7,12.73,2,37.2,64.35,Google Optimized,Avadi (Kavarapalayam),13.008658975353494,80.00348150941481,13.1190381599159,80.084833580844
BUS_18,16,29.09,3,47.58,73.05,Google Optimized,Thachoor Koot Road (Petrol Bunk),13.008658975353494,80.00348150941481,13.1963833344187,80.1811696507241
BUS_19,46,83.64,4,26.91,54.28,Google Optimized,Ayapakkam (Giri Parking),13.008658975353494,80.00348150941481,13.0983519675888,80.1375425674804
BUS_20,28,50.91,3,41.97,91.75,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
BUS_21,39,70.91,2,41.68,70.77,Google Optimized,Kallikuppam,13.008658975353494,80.00348150941481,13.131989,80.166861
BUS_22,18,32.73,1,30.74,60.98,Google Optimized,Kallikuppam,13.008658975353494,80.00348150941481,13.131989,80.166861
BUS_23,31,56.36,4,48.52,95.23,Google Optimized,Kovilambakkam,13.008658975353494,80.00348150941481,12.945952533589,80.183073
BUS_24,9,16.36,1,71.84,99.58,Google Optimized,Nemili,13.008658975353494,80.00348150941481,12.982936,79.618367
BUS_25,5,9.09,2,66.85,97.72,Google Optimized,Andarkuppam,13.008658975353494,80.00348150941481,13.3018159935211,80.1605308905006
BUS_26,5,9.09,1,78.55,140.6,Google Optimized,Thiruvallur (Venakatesan G),13.008658975353494,80.00348150941481,13.120736,79.910514
BUS_27,5,9.09,1,33.4,56.53,Google Optimized,Thiruvallur (Manavalan nagar),13.008658975353494,80.00348150941481,13.110843,79.910306
BUS_28,39,70.91,2,38.61,86.0,Google Optimized,Velachery,13.008658975353494,80.00348150941481,12.981663,80.218068
BUS_29,47,85.45,3,51.37,105.92,Google Optimized,Kovilambakkam,13.008658975353494,80.00348150941481,12.945952533589,80.183073
BUS_30,9,16.36,1,36.77,76.43,Google Optimized,Velachery,13.008658975353494,80.00348150941481,12.981663,80.218068
BUS_31,55,100.0,3,38.83,83.47,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_32,18,32.73,2,37.88,81.67,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_33,15,27.27,2,29.77,51.62,Google Optimized,Mudichur,13.008658975353494,80.00348150941481,12.9087824349875,80.0687318469876
BUS_34,9,16.36,2,63.05,89.62,Google Optimized,Minjur,13.008658975353494,80.00348150941481,13.290183,80.2006356
BUS_35,2,3.64,1,62.53,98.15,Google Optimized,Uthiramerur,13.008658975353494,80.00348150941481,12.615191,79.759303
BUS_36,7,12.73,2,53.94,75.35,Google Optimized,Kelambakkam,13.008658975353494,80.00348150941481,12.790579,80.219958
BUS_37,11,20.0,2,27.75,53.85,Google Optimized,Ayapakkam (Giri Parking),13.008658975353494,80.00348150941481,13.0983519675888,80.1375425674804
BUS_38,9,16.36,2,53.05,86.32,Google Optimized,Ennore,13.008658975353494,80.00348150941481,13.210716,80.316931
BUS_39,54,98.18,2,27.36,55.75,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
BUS_40,28,50.91,3,31.31,63.08,Google Optimized,Ayapakkam (Giri Parking),13.008658975353494,80.00348150941481,13.0983519675888,80.1375425674804
BUS_41,58,105.45,1,27.58,60.8,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_42,50,90.91,2,24.96,60.4,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_43,38,69.09,3,29.65,57.62,Google Optimized,Ayapakkam (Giri Parking),13.008658975353494,80.00348150941481,13.0983519675888,80.1375425674804
BUS_44,6,10.91,2,38.15,65.8,Google Optimized,Avadi (Kavarapalayam),13.008658975353494,80.00348150941481,13.1190381599159,80.084833580844
BUS_45,53,96.36,4,55.96,112.92,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
BUS_46,7,12.73,1,41.38,90.73,Google Optimized,Vyasarpadi,13.008658975353494,80.00348150941481,13.1183954531132,80.2590355221496
BUS_47,28,50.91,4,50.18,117.3,Google Optimized,Sathya Garden,13.008658975353494,80.00348150941481,13.045805,80.198909
BUS_48,4,7.27,2,68.37,103.78,Google Optimized,Thiruthani,13.008658975353494,80.00348150941481,13.173458,79.614228
BUS_49,37,67.27,4,43.53,80.92,Google Optimized,Kovilambakkam,13.008658975353494,80.00348150941481,12.945952533589,80.183073
BUS_50,38,69.09,3,28.04,56.72,Google Optimized,Thiruvallur (Venakatesan G),13.008658975353494,80.00348150941481,13.120736,79.910514
BUS_51,4,7.27,2,49.18,76.92,Google Optimized,Arakkonam,13.008658975353494,80.00348150941481,13.085169,79.665196
BUS_52,8,14.55,2,29.8,51.7,Google Optimized,Veppamapattu,13.008658975353494,80.00348150941481,13.124703,80.005885
BUS_53,21,38.18,2,50.63,85.9,Google Optimized,KPM (White gate),13.008658975353494,80.00348150941481,12.84784,79.705164
BUS_54,32,58.18,1,27.43,56.92,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
BUS_55,32,58.18,1,27.75,58.35,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
BUS_56,54,98.18,2,29.58,63.05,Google Optimized,Lucas,13.008658975353494,80.00348150941481,13.1023727191351,80.1865509033309
